CREATE TABLE [dbo].[Table] (
    [Breed]                    NVARCHAR (MAX) NULL,
    [Image]                    NVARCHAR (MAX) NULL,
    [Subspecies]               NVARCHAR (MAX) NULL,
    [Country/region of origin] NVARCHAR (MAX) NULL,
    [Meat]                     NVARCHAR (MAX) NULL,
    [Dairy]                    NVARCHAR (MAX) NULL,
    [Draught]                  NVARCHAR (MAX) NULL,
    [Other]                    NVARCHAR (MAX) NULL
);




delete [dbo].[Table]



INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Abigar', N'', N'Taurus', N'—', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Albanian Dwarf', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Alberes', N'', N'Taurus', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Alderney', N'', N'Taurus', N'Channel Islands', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Alentejana', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Alentejana Cattle', N'', N'Taurus', N'Portugal', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Aleutian wild cattle', N'', N'—', N'United States', N'—', N'—', N'—', N'Feral')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Aliad Dinka', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Alistana-Sanabresa', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Allmogekor', N'', N'Taurus', N'Sweden', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Alur', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'American', N'', N'Taurus/Indicus hybrid', N'United States', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'American Angus', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'American Beef Friesian', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'American Brown Swiss', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'American Milking Devon', N'', N'Taurus', N'United States', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'American White Park', N'', N'Taurus', N'United States', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Amerifax', N'', N'Taurus', N'United States', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Amrit Mahal[4]', N'', N'Indicus', N'India', N'—', N'—', N'—', N'Developed from Hallikar cattle for War purpose;')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Amsterdam Island cattle', N'', N'Taurus', N'Amsterdam Island', N'—', N'—', N'—', N'Feral')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Anatolian Black', N'', N'Taurus', N'Turkey and Bulgaria', N'—', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Andalusian Black', N'', N'—', N'Spain', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Andalusian Blond', N'', N'—', N'Spain', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Andalusian Grey', N'', N'—', N'Spain', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Angeln cattle', N'', N'Taurus', N'Germany', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Angoni', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Angus cattle', N'', N'Taurus', N'Scotland', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Ankina', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Ankole-Watusi', N'', N'Indicus', N'East Africa', N'Meat', N'Dairy', N'Draught', N'Show')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Aosta cattle', N'', N'Taurus', N'—', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Apulian Podolian', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Aracena', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Arado', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Argentine Criollo', N'', N'Taurus', N'Argentina', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Argentine Friesian', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Armorican (cattle)', N'', N'Taurus', N'France', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Arouquesa Cattle', N'', N'Taurus', N'Portugal', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Arsi', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Asturian Mountain', N'', N'Taurus', N'Spain', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Asturian Valley', N'', N'Taurus', N'Spain', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Aubrac cattle', N'', N'Taurus', N'France', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Aulie-Ata', N'', N'Taurus', N'Kazakhstan', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Aulie-Atta', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Aure et Saint-Girons', N'', N'Taurus', N'France', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Australian Braford', N'', N'Taurus/Indicus hybrid', N'Australia', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Australian Brangus', N'', N'Taurus/Indicus hybrid', N'Australia', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Australian Charbray', N'', N'Taurus/Indicus hybrid', N'Australia', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Australian Friesian Sahiwal', N'', N'Taurus/Indicus hybrid', N'Australia', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Australian Lowline', N'', N'Taurus', N'Australia', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Australian Milking Zebu', N'', N'Taurus/Indicus hybrid', N'Australia', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Australian Shorthorn', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Austrian Simmental', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Austrian Yellow', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Avetonou', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Avileña', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Avilena-Black Iberian', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Aweil Dinka', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Ayrshire', N'', N'Taurus', N'Scotland', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Azaouak cattle', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Azebuado', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Azerbaijan Zebu', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Azores', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Bachaur cattle', N'', N'Indicus', N'India', N'—', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Baherie cattle', N'', N'Indicus', N'Eritrea', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Bakosi cattle', N'', N'Taurus', N'Cameroon', N'Meat', N'—', N'—', N'Rituals')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Balancer cattle', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'Gelbvieh/Angus crossbreed')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Baoule', N'', N'Taurus', N'Ivory Coast', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Bargur Cattle', N'', N'Indicus', N'India', N'—', N'Dairy', N'Draught', N'Semi wild, native to Bargur forest region, bred and grazed by the local Lingayat community;')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Barrosã Cattle', N'', N'Taurus', N'Portugal', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Barzona', N'', N'Taurus/Indicus hybrid', N'United States', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Batangas', N'', N'Taurus/Indicus hybrid', N'—', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Bazadais', N'', N'Taurus', N'France', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Beef Freisian', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Beefalo', N'', N'Taurus/Bison hybrid', N'United States', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Beefmaker', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Beefmaster', N'', N'Taurus/Indicus hybrid', N'United States', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Belgian Blue', N'', N'Taurus', N'Belgium', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Belgian Red', N'', N'Taurus', N'Belgium', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Belgian Red Pied', N'', N'Taurus', N'Belgium', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Belgian White-and-red', N'', N'Taurus', N'Belgium', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Belmont Red', N'', N'Taurus/Indicus hybrid', N'Australia', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Belted Galloway', N'', N'Taurus', N'Scotland', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Bernese', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Berrenda cattle', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'Draught', N'Sport')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Betizu', N'', N'Taurus', N'Spain/France', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Bianca Val Padana', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Blaarkop', N'', N'Taurus', N'Netherlands', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Black Angus', N'', N'Taurus', N'Scotland', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Black Baldy', N'', N'Taurus', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Black Hereford', N'', N'Taurus', N'England', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Blanca Cacereña', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Blanco Orejinegro BON', N'', N'Taurus', N'Colombia', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Blonde d''Aquitaine', N'', N'Taurus', N'France', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Blue Albion', N'', N'Taurus', N'Great Britain', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Blue Grey', N'', N'Taurus', N'Great Britain', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Bohus Polled', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Bonsmara', N'', N'Taurus/Indicus hybrid', N'South Africa', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Boran', N'', N'Indicus', N'eastern Africa', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Boškarin', N'', N'Taurus', N'Croatia, Slovenia', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Braford', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Brahman (cattle)', N'', N'Indicus', N'India', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Brahmousin', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'—', N'Draught', N'—')
